Unnamed: 0,Timestamp,LineID,Direction,Journey_Pattern_ID,Timeframe,Vehicle_Journey_ID,Lon,Lat,Vehicle_ID,Stop_ID,At_Stop,Stops_Made,Time,Day_Of_Week,Hour_Of_Day,Min_Of_Hour,Min_Of_Hour30,Min_Of_Hour15,Min_Of_Hour45,Time_Bin_Start,End_Time,Start_Time,Journey_Time_Dirty,Journey_Time,Scheduled_Time_OP,Mins_Late,Late,Time_Traveling,Stop_Sequence,Max_Stop_Sequence,Speed,Start_Stop,End_Stop,Stops_To_Travel,Time_To_Travel_Dirty,Time_To_Travel,Scheduled_Speed_Per_Stop,time_bins,HourOfDay,SchoolHoliday,Rain,Temperature,Wind_Speed,percent
52545,1357110563000000,61,1,611002,2013-01-02,4860,-6.288516,53.28170400000001,33082,2950,1,2,2013-01-02 07:09:23,2,7,9,0,0,0,7000,1357112962000000,1357109783000000,3179000000,52.0,53,-1,0,13.0,45,47,0.2888888888888889,45,45,0,2399000000,39.0,1.127659574468085,5,7,1,0.0,5.5,14,16.666666666666664
52551,1357150202000000,61,0,610002,2013-01-02,4882,-6.288749,53.277809,33137,7067,1,18,2013-01-02 18:10:02,2,18,10,0,0,0,18000,1357150402000000,1357146610000000,3792000000,63.0,53,10,1,59.0,1,47,59.0,1,6,5,200000000,3.0,1.127659574468085,6,18,1,0.0,5.5,14,16.666666666666664
52552,1357150402000000,61,0,610002,2013-01-02,4882,-6.295985,53.281948,33137,7449,1,19,2013-01-02 18:13:22,2,18,13,0,0,0,18000,1357150402000000,1357146610000000,3792000000,63.0,53,10,1,63.0,6,47,10.5,1,6,5,0,0.0,1.127659574468085,6,18,1,0.0,5.5,14,16.666666666666664
55232,1357196870000000,61,1,611002,2013-01-03,4860,-6.288516,53.28170400000001,33150,2950,1,2,2013-01-03 07:07:50,3,7,7,0,0,0,7000,1357199709000000,1357196214000000,3495000000,58.0,53,5,1,10.0,45,47,0.2222222222222222,45,45,0,2839000000,47.0,1.127659574468085,5,7,1,0.0,5.5,14,16.666666666666664
55233,1357206292000000,61,0,610002,2013-01-03,4877,-6.295985,53.281948,33257,7449,1,4,2013-01-03 09:44:52,3,9,44,1,1,0,9110,1357206292000000,1357203911000000,2381000000,39.0,53,-14,0,39.0,6,47,6.5,6,6,0,0,0.0,1.127659574468085,3,9,1,0.0,5.5,14,16.666666666666664
55243,1357236953000000,61,0,610002,2013-01-03,4882,-6.288749,53.277809,33388,7067,1,20,2013-01-03 18:15:53,3,18,15,0,0,0,18000,1357236953000000,1357233009000000,3944000000,65.0,53,12,1,65.0,1,47,65.0,1,1,0,0,0.0,1.127659574468085,6,18,1,0.0,5.5,14,16.666666666666664
58598,1357669310000000,61,0,610002,2013-01-08,4882,-6.288749,53.277809,33089,7067,1,14,2013-01-08 18:21:50,1,18,21,0,1,0,18100,1357669310000000,1357665247000000,4063000000,67.0,53,14,1,67.0,1,47,67.0,1,1,0,0,0.0,1.127659574468085,6,18,0,0.0,5.5,14,2.631578947368421
62116,1357928242000000,61,0,610002,2013-01-11,4882,-6.288749,53.277809,33526,7067,1,19,2013-01-11 18:17:22,4,18,17,0,1,0,18100,1357928242000000,1357924206000000,4036000000,67.0,53,14,1,67.0,1,47,67.0,1,1,0,0,0.0,1.127659574468085,6,18,0,0.0,5.5,14,2.631578947368421
60598,1358329815000000,61,0,610002,2013-01-16,4877,-6.288749,53.277809,33258,7067,1,6,2013-01-16 09:50:15,2,9,50,1,1,1,9111,1358330096000000,1358327235000000,2861000000,47.0,53,-6,0,43.0,1,47,43.0,1,1,0,281000000,4.0,1.127659574468085,4,9,0,0.0,3.8,11,2.631578947368421
61602,1358406527000000,61,1,611002,2013-01-17,4860,-6.288516,53.28170400000001,33149,2950,1,1,2013-01-17 07:08:47,3,7,8,0,0,0,7000,1358409830000000,1358406527000000,3303000000,55.0,53,2,1,0.0,45,47,0.0,45,46,1,3303000000,55.0,1.127659574468085,5,7,0,0.0,5.2,2,2.631578947368421
61603,1358406710000000,61,1,611002,2013-01-17,4860,-6.286298,53.27800799999999,33149,2954,1,2,2013-01-17 07:11:50,3,7,11,0,0,0,7000,1358409830000000,1358406527000000,3303000000,55.0,53,2,1,3.0,46,47,0.06521739130434782,45,46,1,3120000000,52.0,1.127659574468085,5,7,0,0.0,5.2,2,2.631578947368421
61616,1358446566000000,61,0,610002,2013-01-17,4882,-6.288749,53.277809,33197,7067,1,12,2013-01-17 18:16:06,3,18,16,0,1,0,18100,1358447257000000,1358443061000000,4196000000,69.0,53,16,1,58.0,1,47,58.0,1,1,0,691000000,11.0,1.127659574468085,6,18,0,0.0,6.5,20,2.631578947368421
55745,1358492966000000,61,1,611002,2013-01-18,4860,-6.288516,53.28170400000001,33256,2950,1,2,2013-01-18 07:09:26,4,7,9,0,0,0,7000,1358496065000000,1358492186000000,3879000000,64.0,53,11,1,13.0,45,47,0.2888888888888889,45,46,1,3099000000,51.0,1.127659574468085,6,7,0,1.0,2.5,25,2.631578947368421
